"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"89.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.6","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"558.0158","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","564.6","558.0","-4.2"
"90.0","1",0,"632.202","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","638.8","632.2","-1.6"
"90.0","1",0,"15051.5043","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","272.2","-279.8","19.6","‡","‡","‡","15044.4","-15039.0","-613.4"
"90.0","1",0,"15847.4718","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","288.4","-296.0","19.2","‡","‡","‡","15840.4","-15835.0","-628.6"
"88.0","1",0,"570.393","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","465.4","-472.8","3.4","‡","‡","‡","562.8","-568.8","-42.6"
"88.0","1",0,"560.222","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","428.4","-435.8","2.4","‡","‡","‡","552.8","-558.6","-42.6"
"88.0","1",0,"484.1223","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","162.2","-170.0","16.4","‡","‡","‡","476.4","-482.4","-40.8"
"90.0","1",0,"546.4062","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","887.0","-893.8","-26.2","‡","‡","‡","553.0","546.4","-2.6"
"89.0","1",0,"4513.3402","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","768.2","-775.2","-21.0","‡","‡","‡","4506.2","-4508.6","-206.8"
"88.0","1",0,"600.5702","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","11434.0","11398.6","809.4","‡","‡","‡","593.2","-599.0","-43.4"
"87.0","1",0,"7725.6467","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","1102.6","-1109.2","-44.4","‡","‡","‡","7718.4","-7719.0","-320.4"
"88.0","1",0,"13256.6214","2","0","0","2.6","8.0","2.8","6.4","‡","‡","‡","13263.6","13220.6","976.6","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"12819.7328","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","12812.6","-12807.8","-553.0"
"88.0","1",0,"10507.594","2","0","0","2.6","8.2","2.8","6.6","‡","‡","‡","5849.4","5823.8","463.8","‡","‡","‡","10500.4","-10496.2","-489.2"
"87.0","1",0,"574.7957","2","0","0","2.6","8.2","2.8","6.6","‡","‡","‡","1012.6","1000.8","97.0","‡","‡","‡","567.4","-573.2","-42.8"
"88.0","1",0,"574.7957","2","0","0","2.6","8.4","2.8","6.6","‡","‡","‡","905.2","893.2","93.2","‡","‡","‡","567.4","-573.2","-42.8"
"89.0","1",0,"610.573","2","0","0","2.6","8.6","2.8","6.6","‡","‡","‡","941.2","929.0","95.0","‡","‡","‡","603.2","-609.0","-43.8"
"88.0","1",0,"6955.2643","2","0","0","2.6","8.8","2.8","6.6","‡","‡","‡","5387.6","5363.0","423.8","‡","‡","‡","6948.0","-6948.6","-304.4"
"86.0","1",0,"4636.7761","2","0","0","2.6","9.0","2.8","6.6","‡","‡","‡","1061.2","1048.6","100.8","‡","‡","‡","4629.6","-4632.0","-210.4"
"87.0","1",0,"13905.8433","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","1061.2","1048.4","101.0","‡","‡","‡","13898.6","-13893.6","-583.4"
"87.0","1",0,"14970.8175","3","0","0","2.6","9.4","2.8","6.6","‡","‡","‡","14979.2","14933.4","1057.8","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"4636.5853","3","0","0","2.6","9.6","2.8","6.6","‡","‡","‡","1088.6","1075.4","102.8","‡","‡","‡","4629.4","-4631.8","-210.6"
"87.0","1",0,"15051.5124","3","0","0","2.6","9.8","2.8","6.6","‡","‡","‡","999.0","986.2","91.0","‡","‡","‡","15044.4","-15039.0","-613.6"
"87.0","1",0,"597.4148","3","0","0","2.6","10.0","2.8","6.6","‡","‡","‡","7478.0","7449.2","544.8","‡","‡","‡","604.0","597.4","-4.2"
"85.0","1",0,"536.6215","3","0","0","2.6","10.0","2.8","6.6","‡","‡","‡","969.6","956.0","98.2","‡","‡","‡","543.2","536.6","-4.8"
"86.0","1",0,"1039.7308","3","0","0","2.6","10.2","2.8","6.6","‡","‡","‡","1048.8","1035.4","94.8","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"518.642","3","0","0","2.6","10.4","2.8","6.6","‡","‡","‡","1189.2","1175.0","109.6","‡","‡","‡","525.2","518.6","-6.6"
"86.0","1",0,"10452.1482","3","0","0","2.4","10.6","2.8","6.8","‡","‡","‡","10461.8","10430.2","677.0","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"240.162","3","0","0","2.4","10.6","2.8","7.0","‡","‡","‡","568.6","555.6","66.2","‡","‡","‡","231.6","-237.8","-33.6"
"87.0","1",0,"457.8763","3","0","0","2.4","10.8","2.8","7.0","‡","‡","‡","1050.8","1037.0","94.0","‡","‡","‡","449.6","-455.6","-45.6"
"84.0","1",0,"282.3069","3","0","0","2.4","11.0","2.8","7.2","‡","‡","‡","14828.6","14787.6","957.8","‡","‡","‡","273.6","-279.6","-39.0"
"85.0","1",0,"288.7111","3","0","0","2.4","11.2","2.8","7.4","‡","‡","‡","877.6","864.2","76.8","‡","‡","‡","279.6","-285.4","-43.6"
"85.0","1",0,"485.4576","3","0","0","2.4","11.2","2.8","7.4","‡","‡","‡","1027.8","1013.6","94.0","‡","‡","‡","476.6","-482.4","-54.4"
"85.0","1",0,"393.3518","3","0","0","2.4","11.4","2.8","7.6","‡","‡","‡","19942.0","19897.6","1162.2","‡","‡","‡","383.8","-389.2","-57.0"
"85.0","1",0,"2159.9234","3","0","0","2.4","11.6","2.6","7.8","‡","‡","‡","18145.4","18108.8","967.6","‡","‡","‡","2150.4","-2145.8","-246.6"
"85.0","1",0,"488.2742","3","0","0","2.4","11.6","2.6","8.0","‡","‡","‡","785.8","772.0","75.2","‡","‡","‡","478.4","-483.6","-67.4"
"85.0","1",0,"3794.9786","3","0","0","2.4","11.8","2.6","8.0","‡","‡","‡","6687.8","6664.4","411.2","‡","‡","‡","3785.6","-3778.6","-352.2"
"85.0","1",0,"3180.6564","3","0","0","2.4","12.0","2.6","8.2","‡","‡","‡","7986.0","7961.8","457.2","‡","‡","‡","3171.0","-3164.8","-317.2"
"83.0","1",0,"2233.9132","3","0","0","2.4","12.0","2.6","8.2","‡","‡","‡","1140.8","1126.6","88.2","‡","‡","‡","2224.0","-2222.0","-230.4"
"83.0","1",0,"2247.7067","3","0","0","2.4","12.0","2.6","8.4","‡","‡","‡","1004.4","990.2","82.6","‡","‡","‡","2238.0","-2237.8","-210.8"
"83.0","1",0,"1760.0221","3","0","0","2.4","12.2","2.6","8.6","‡","‡","‡","1214.8","1200.4","91.0","‡","‡","‡","1750.0","-1751.4","-174.0"
"84.0","1",0,"686.4045","3","0","0","2.4","12.4","2.6","8.6","‡","‡","‡","1005.2","991.0","75.2","‡","‡","‡","695.8","685.8","28.8"
"85.0","1",0,"2143.6373","3","0","0","2.4","12.4","2.6","8.8","‡","‡","‡","915.0","901.0","72.0","‡","‡","‡","2133.4","-2133.6","-207.2"
"83.0","1",0,"676.0162","3","0","0","2.4","12.6","2.6","9.0","‡","‡","‡","24559.4","24526.4","1016.6","‡","‡","‡","665.2","-671.0","-82.2"
"86.0","1",0,"973.1478","3","0","0","2.4","12.6","2.6","9.0","‡","‡","‡","937.6","923.4","72.6","‡","‡","‡","983.0","971.8","51.2"
"85.0","1",0,"4495.4465","3","0","0","2.4","12.6","2.6","9.2","‡","‡","‡","825.0","810.8","69.0","‡","‡","‡","4484.8","-4478.2","-393.4"
"85.0","1",0,"759.1851","3","0","0","2.4","12.8","2.6","9.2","‡","‡","‡","980.8","966.4","74.2","‡","‡","‡","769.2","758.6","29.8"
"86.0","1",0,"906.4402","3","0","0","2.4","12.8","2.6","9.2","‡","‡","‡","868.8","854.4","70.4","‡","‡","‡","916.6","905.2","47.4"
"84.0","1",0,"760.2796","3","0","0","2.4","13.0","2.6","9.4","‡","‡","‡","22171.0","22138.0","957.8","‡","‡","‡","770.4","759.8","27.0"
"84.0","1",0,"4083.5975","3","0","0","2.4","13.0","2.6","9.6","‡","‡","‡","799.2","785.0","60.0","‡","‡","‡","4072.4","-4066.6","-372.2"
"85.0","1",0,"8613.4624","3","0","0","2.4","13.2","2.6","9.6","‡","‡","‡","777.4","763.0","59.6","‡","‡","‡","8602.4","-8586.8","-677.2"
"85.0","1",0,"2725.6673","3","0","0","2.4","13.2","2.6","9.8","‡","‡","‡","8737.2","8714.4","426.0","‡","‡","‡","2714.0","-2713.2","-260.4"
"87.0","1",0,"3800.1744","3","0","0","2.4","13.2","2.6","9.8","‡","‡","‡","658.4","644.0","56.0","‡","‡","‡","3788.6","-3786.2","-325.6"
"86.0","1",0,"3800.408","3","0","0","2.4","13.4","2.6","9.8","‡","‡","‡","603.4","589.4","46.8","‡","‡","‡","3788.8","-3786.4","-326.0"
"86.0","1",0,"745.5247","3","0","0","2.4","13.4","2.6","9.8","‡","‡","‡","587.8","573.8","46.6","‡","‡","‡","756.2","745.2","22.0"
"86.0","1",0,"2405.5457","4","0","0","2.4","13.6","2.6","10.0","‡","‡","‡","14654.2","14628.6","609.4","‡","‡","‡","2393.6","-2395.0","-225.0"
"86.0","1",0,"3568.2243","4","0","0","2.4","13.6","2.6","10.0","‡","‡","‡","523.6","509.2","45.2","‡","‡","‡","3556.4","-3557.0","-282.8"
"85.0","1",0,"3366.3335","4","0","0","2.4","13.6","2.6","10.0","‡","‡","‡","431.0","416.8","42.2","‡","‡","‡","3354.4","-3355.0","-276.0"
"88.0","1",0,"1459.008","4","0","0","2.4","13.8","2.6","10.0","‡","‡","‡","380.0","365.6","40.8","‡","‡","‡","1447.0","-1453.4","-127.8"
"87.0","1",0,"504.6333","4","0","0","2.4","13.8","2.6","10.2","‡","‡","‡","372.2","357.8","40.8","‡","‡","‡","515.6","504.6","5.8"
"87.0","1",0,"590.2347","4","0","0","2.4","14.0","2.6","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","601.2","590.2","6.4"
"87.0","1",0,"1459.4194","4","0","0","2.4","14.0","2.6","10.2","‡","‡","‡","8802.8","8782.8","342.2","‡","‡","‡","1447.0","-1453.6","-130.2"
"87.0","1",0,"425.679","4","0","0","2.4","14.2","2.6","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","436.2","425.6","-8.2"
"89.0","1",0,"287.0028","4","0","0","2.4","14.2","2.6","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","297.0","286.6","-15.2"
"89.0","1",0,"2303.2746","4","0","0","2.2","14.4","2.6","10.4","‡","‡","‡","5313.4","5294.0","247.6","‡","‡","‡","2290.6","-2294.8","-197.4"
"88.0","1",0,"313.0195","4","0","0","2.2","14.4","2.6","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","323.0","312.6","-16.2"
"89.0","1",0,"1189.2372","4","0","0","2.2","14.4","2.6","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","1175.8","-1182.0","-131.0"
"88.0","1",0,"896.7318","4","0","0","2.2","14.6","2.6","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","883.6","-892.0","-92.0"
"88.0","1",0,"1441.8385","4","0","0","2.2","14.6","2.6","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","1428.6","-1435.2","-138.2"
"89.0","1",0,"508.3334","4","0","0","2.2","14.8","2.6","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","494.0","-502.8","-74.8"
"90.0","1",0,"713.5839","4","0","0","2.2","14.8","2.6","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","699.0","-706.4","-101.0"
"89.0","1",0,"139.6444","4","0","0","2.2","15.0","2.6","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","147.0","136.6","-29.0"
"89.0","1",0,"‡","3","0","0","2.2","Null","2.6","10.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"200.6913","3","0","0","2.2","Null","2.4","10.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","209.6","199.0","-26.0"
"89.0","1",0,"‡","3","0","0","2.2","Null","2.4","10.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","2.2","Null","2.4","11.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","2.2","Null","2.4","11.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","2.2","Null","2.4","11.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","2.2","Null","2.4","11.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","4","0","0","2.2","16.6","2.4","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1032.2124","4","0","0","2.2","16.6","2.4","12.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","1018.2","-1027.2","-101.6"
"90.0","1",0,"840.2075","4","0","0","2.2","16.6","2.4","12.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","825.8","-835.0","-93.4"
"90.0","1",0,"171.0766","4","0","0","2.2","16.6","2.4","12.2","‡","‡","‡","10813.2","10785.8","512.6","‡","‡","‡","182.6","170.4","-15.2"
"90.0","1",0,"15840.472","4","0","0","2.2","16.6","2.4","12.2","‡","‡","‡","15856.0","15827.4","643.4","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"1032.5901","4","0","0","2.2","16.4","2.4","12.4","‡","‡","‡","692.6","674.6","71.8","‡","‡","‡","1018.2","-1027.4","-103.4"
"92.0","1",0,"1504.0115","4","0","0","2.2","16.6","2.4","12.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","1489.8","-1498.4","-129.8"
"92.0","1",0,"1149.335","4","0","0","2.2","16.6","2.4","12.6","‡","‡","‡","993.0","974.2","88.4","‡","‡","‡","1135.0","-1144.8","-102.0"
"91.0","1",0,"1867.0434","4","0","0","2.2","16.6","2.4","12.6","‡","‡","‡","968.4","-984.2","-22.0","‡","‡","‡","1852.8","-1861.2","-147.6"
"91.0","1",0,"297.7242","4","0","0","2.2","16.8","2.4","12.6","‡","‡","‡","712.8","694.4","69.2","‡","‡","‡","310.4","297.6","-8.6"
"91.0","1",0,"2386.4459","4","0","0","2.2","17.0","2.4","12.8","‡","‡","‡","6171.4","6145.6","350.4","‡","‡","‡","2372.0","-2378.4","-195.8"
"91.0","1",0,"279.0412","4","0","0","2.2","17.0","2.4","12.6","‡","‡","‡","700.0","681.4","69.8","‡","‡","‡","291.6","278.8","-11.6"
"91.0","1",0,"482.2081","4","0","0","2.2","17.2","2.4","12.8","‡","‡","‡","465.2","-482.2","2.8","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"6672.0439","4","0","0","2.2","17.4","2.4","12.8","‡","‡","‡","6688.0","6659.0","417.0","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"2493.5045","4","0","0","2.2","17.4","2.4","13.0","‡","‡","‡","508.0","489.0","62.6","‡","‡","‡","2478.4","-2482.8","-230.8"
"92.0","1",0,"1648.5313","4","0","0","2.2","17.6","2.4","12.8","‡","‡","‡","277.0","258.4","46.0","‡","‡","‡","1633.6","-1642.0","-146.6"
"93.0","1",0,"55.9378","3","0","0","2.2","9.8","2.4","12.8","‡","‡","‡","65.2","55.0","10.2","‡","‡","‡","299.2","286.4","-14.8"
